timestamp,mq2,mq135
37.826,1.010,0.710
37.944,1.000,0.700
38.039,1.000,0.700
38.131,0.990,0.700
38.258,0.980,0.700
38.377,0.990,0.710
38.473,0.980,0.700
38.598,0.980,0.700
38.688,0.990,0.700
38.806,0.980,0.700
38.915,0.980,0.710
39.037,0.980,0.700
39.128,0.980,0.700
39.246,0.980,0.710
39.339,0.970,0.710
39.447,0.970,0.700
39.535,0.960,0.700
39.633,0.960,0.690
39.733,0.950,0.700
39.829,0.960,0.690
39.925,0.960,0.700
40.029,0.960,0.690
40.148,0.950,0.700
40.239,0.950,0.680
40.377,0.940,0.690
40.481,0.950,0.680
40.572,0.950,0.690
40.693,0.950,0.690
40.810,0.940,0.690
40.927,0.930,0.690
41.048,0.930,0.680
41.124,0.930,0.680
41.246,0.930,0.680
41.323,0.920,0.700
41.443,0.930,0.690
41.524,0.930,0.680
41.617,0.930,0.690
41.735,0.930,0.680
41.827,0.920,0.680
41.932,0.910,0.680
42.025,0.920,0.680
42.142,0.920,0.690
42.254,0.930,0.690
42.361,0.920,0.680
42.480,0.920,0.680
42.577,0.910,0.680
42.700,0.910,0.680
42.805,0.910,0.670
42.922,0.910,0.670
43.041,0.910,0.680
43.134,0.910,0.680
43.228,0.910,0.680
43.386,0.910,0.680
43.438,0.920,0.670
43.534,0.910,0.680
43.633,0.910,0.670
43.727,0.910,0.680
43.822,0.910,0.680
43.917,0.900,0.680
44.013,0.900,0.670
44.124,0.910,0.670
44.246,0.910,0.670
44.354,0.900,0.690
44.457,0.900,0.670
44.576,0.900,0.660
44.692,0.900,0.670
44.786,0.900,0.670
44.905,0.900,0.680
45.033,0.900,0.670
45.126,0.900,0.670
45.218,0.900,0.670
45.332,0.910,0.670
45.423,0.910,0.640
45.558,0.910,0.670
45.627,0.910,0.670
45.722,0.920,0.680
45.821,0.930,0.680
45.953,0.940,0.680
46.021,0.950,0.660
46.111,0.970,0.670
46.228,1.000,0.670
46.348,1.020,0.670
46.468,1.030,0.670
46.582,1.030,0.670
46.709,1.030,0.660
46.779,1.040,0.660
46.893,1.060,0.670
47.024,1.040,0.660
47.119,1.040,0.680
47.232,1.060,0.670
47.304,1.070,0.670
47.424,1.090,0.670
47.517,1.090,0.690
47.616,1.120,0.700
47.707,1.120,0.710
47.817,1.130,0.730
47.915,1.140,0.760
48.010,1.150,0.770
48.113,1.160,0.790
48.234,1.160,0.810
48.357,1.180,0.830
48.452,1.170,0.890
48.559,1.180,0.930
